alpha,target_ret,port_ret_ann,cvar_ann,sharpe_est,ADANIENT.NS,ADANIPORTS.NS,APOLLOHOSP.NS,ASIANPAINT.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BAJAJFINSV.NS,BAJFINANCE.NS,BEL.NS,BHARTIARTL.NS,BPCL.NS,BRITANNIA.NS,CIPLA.NS,COALINDIA.NS,CPSEETF.NS,DIVISLAB.NS,DRREDDY.NS,EICHERMOT.NS,GOLDBEES.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HDFCLIFE.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,INDUSINDBK.NS,INFY.NS,ITC.NS,JSWSTEEL.NS,KOTAKBANK.NS,LIQUIDBEES.NS,LT.NS,M&M.NS,MARUTI.NS,NESTLEIND.NS,NTPC.NS,ONGC.NS,POWERGRID.NS,RELIANCE.NS,SBILIFE.NS,SBIN.NS,SHRIRAMFIN.NS,SUNPHARMA.NS,TATASTEEL.NS,TCS.NS,TECHM.NS,TITAN.NS,TRENT.NS,ULTRACEMCO.NS,WIPRO.NS
0.01,2.732334768826084e-05,0.03394426385396503,0.0003093739522817567,0.03627412134040684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,0.0,0.0,2e-06,0.0,0.0,3e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,1.1e-05,0.0,1e-06,0.0,0.0,0.0,0.0,0.0
0.01,0.0010376858894304219,0.26149684413749497,0.02733436452030221,0.2794453959934364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019463,0.0,0.000108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.976337,0.0,0.0,0.0,0.0,0.0,0.0,0.004093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.0020480484311725827,0.5161082046880274,0.05789274770252158,0.5515327043819862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041235,0.0,0.000521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.949577,0.0,0.0,0.0,0.0,0.0,0.0,0.008667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.0030584109729147437,0.7707195651761789,0.08845118331363114,0.8236200127038734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063008,0.0,0.000941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.922807,0.0,0.0,0.0,0.0,0.0,0.0,0.013244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.004068773514656905,1.0253309256962606,0.11900960751166291,1.0957073210598824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08478,0.0,0.001361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.896037,0.0,0.0,0.0,0.0,0.0,0.0,0.017821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.005079136056399066,1.2799422862134047,0.14956803271868213,1.367794629412752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.106553,0.0,0.001782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.869268,0.0,0.0,0.0,0.0,0.0,0.0,0.022398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.006089498598141227,1.5345536467995329,0.1801264343131756,1.639881937839341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.128326,0.0,0.002202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.842498,0.0,0.0,0.0,0.0,0.0,0.0,0.026975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.007099861139883389,1.7891650072542524,0.21068488088675819,1.9119692461255016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.150098,0.0,0.002622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.815728,0.0,0.0,0.0,0.0,0.0,0.0,0.031552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.00811022368162555,2.0437763677879794,0.24124330040629136,2.1840565544960926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.171871,0.0,0.003042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.788958,0.0,0.0,0.0,0.0,0.0,0.0,0.036129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.00912058622336771,2.2983877282927145,0.27180237547924657,2.4561438628357015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19364,0.0,0.003609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.761971,0.0,0.0,0.0,0.0,0.0,0.0,0.04078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.01013094876510987,2.5529990888773755,0.30245242868679995,2.7282311712607226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.737211,0.0,0.0,0.0,0.0,0.0,0.0,0.045572,0.0,0.0,0.001776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.011141311306852033,2.8076104494043883,0.3331286621307959,3.0003184796241382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.237221,0.0,0.000238,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.711025,0.0,0.0,0.0,0.0,0.0,0.0,0.044867,0.0,0.0,0.006649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.012151673848594193,3.0622218098688925,0.36381401347593617,3.272405787920755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258978,0.0,0.003901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.683048,0.0,0.0,0.0,0.0,0.0,0.0,0.042446,0.0,0.0,0.011628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.013162036390336354,3.3168331704789096,0.39450242861251783,3.5444930963728725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.280752,0.0,0.004212,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.656413,0.0,0.0,0.0,0.0,0.0,0.0,0.04602,0.0,0.0,0.012604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.014172398932078516,3.571444530889398,0.42519090959504147,3.816580404611766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302527,0.0,0.004523,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.629778,0.0,0.0,0.0,0.0,0.0,0.0,0.049593,0.0,0.0,0.01358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.015182761473820677,3.8260558914202107,0.45587935105972327,4.088667712979243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.324301,0.0,0.004834,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.603144,0.0,0.0,0.0,0.0,0.0,0.0,0.053166,0.0,0.0,0.014556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.016193124015562835,4.080667251923355,0.4865678015207385,4.360755021317152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.346076,0.0,0.005145,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.576509,0.0,0.0,0.0,0.0,0.0,0.0,0.056739,0.0,0.0,0.015532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.017203486557304998,4.335278612443415,0.5172562464746148,4.632842329673137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36785,0.0,0.005456,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.549874,0.0,0.0,0.0,0.0,0.0,0.0,0.060312,0.0,0.0,0.016508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.018213849099047157,4.589889972965893,0.5479446906705437,4.904929638031708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.389625,0.0,0.005767,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.523239,0.0,0.0,0.0,0.0,0.0,0.0,0.063885,0.0,0.0,0.017484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.01922421164078932,4.844501333598589,0.5786331001549545,5.17701694650806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.411399,0.0,0.006077,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.496605,0.0,0.0,0.0,0.0,0.0,0.0,0.06746,0.0,0.0,0.018459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.020234574182531478,5.099112694000867,0.6093215823002104,5.44910425473818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.433174,0.0,0.006389,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.46997,0.0,0.0,0.0,0.0,0.0,0.0,0.071032,0.0,0.0,0.019436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.02124493672427364,5.3537240546629175,0.6400099832373078,5.721191563245902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.454948,0.0,0.006698,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.443336,0.0,0.0,0.0,0.0,0.0,0.0,0.074608,0.0,0.0,0.02041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.022255299266015802,5.608335415039696,0.6706984726600033,5.993278871448772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.476722,0.0,0.007011,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.416701,0.0,0.0,0.0,0.0,0.0,0.0,0.078178,0.0,0.0,0.021388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.02326566180775796,5.862946775562269,0.701386916796123,6.265366179807443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.498497,0.0,0.007322,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.390066,0.0,0.0,0.0,0.0,0.0,0.0,0.081751,0.0,0.0,0.022364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.024276024349500124,6.117558136136427,0.7320753451889762,6.5374534882212405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.520271,0.0,0.007633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.363431,0.0,0.0,0.0,0.0,0.0,0.0,0.085324,0.0,0.0,0.02334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.025286386891242286,6.372169496611553,0.7627638039496955,6.809540796529208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.542046,0.0,0.007944,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.336797,0.0,0.0,0.0,0.0,0.0,0.0,0.088897,0.0,0.0,0.024316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.026296749432984445,6.626780857122011,0.7934522518786965,7.081628104874932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56382,0.0,0.008255,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.310162,0.0,0.0,0.0,0.0,0.0,0.0,0.09247,0.0,0.0,0.025292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.027307111974726607,6.881392217633421,0.8241406995909126,7.353715413221674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.585595,0.0,0.008566,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.283527,0.0,0.0,0.0,0.0,0.0,0.0,0.096044,0.0,0.0,0.026268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.02831747451646877,7.136003578164826,0.8548291409822941,7.625802721589784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.607369,0.0,0.008877,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.256893,0.0,0.0,0.0,0.0,0.0,0.0,0.099617,0.0,0.0,0.027244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.029327837058210928,7.390614938671751,0.8855175900994406,7.897890029931734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.629144,0.0,0.009188,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.230258,0.0,0.0,0.0,0.0,0.0,0.0,0.10319,0.0,0.0,0.02822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.03033819959995309,7.645226299192027,0.9162060350121776,8.16997733828795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.650918,0.0,0.009499,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.203623,0.0,0.0,0.0,0.0,0.0,0.0,0.106763,0.0,0.0,0.029196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.031348562141695256,7.899837659717836,0.9468944782512236,8.44206464665008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.672693,0.0,0.00981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.176989,0.0,0.0,0.0,0.0,0.0,0.0,0.110336,0.0,0.0,0.030173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.032358924683437415,8.154449020303343,0.9775829030615802,8.714151955076003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.694467,0.0,0.010121,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.150354,0.0,0.0,0.0,0.0,0.0,0.0,0.113909,0.0,0.0,0.031149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.033369287225179574,8.40906038078032,1.00827136115959,8.986239263385949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.716242,0.0,0.010432,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.123719,0.0,0.0,0.0,0.0,0.0,0.0,0.117483,0.0,0.0,0.032124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.03437964976692174,8.66367174127107,1.0389598152943496,9.258326571710615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.738016,0.0,0.010743,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.097085,0.0,0.0,0.0,0.0,0.0,0.0,0.121056,0.0,0.0,0.033101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.0353900123086639,8.918283101895604,1.069648230240468,9.530413880178244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.759791,0.0,0.011054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07045,0.0,0.0,0.0,0.0,0.0,0.0,0.124629,0.0,0.0,0.034077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.03640037485040606,9.172894462306045,1.1003367068578727,9.802501188417088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.781565,0.0,0.011365,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.043815,0.0,0.0,0.0,0.0,0.0,0.0,0.128202,0.0,0.0,0.035053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.03741073739214822,9.427505822826555,1.1310251517082721,10.074588496773554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.80334,0.0,0.011676,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.017181,0.0,0.0,0.0,0.0,0.0,0.0,0.131775,0.0,0.0,0.036029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.03842109993389038,9.682117183380058,1.1618958190580653,10.346675805165278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.825245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.158088,0.0,0.0,0.016667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.03943146247563254,9.936728543937908,1.1936580445166611,10.618763113561648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.847402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.152598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
